

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 21:57:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1112                           ; 0 bytes @ 0x32
  1113                           
  1114                           
  1115                           ; 2 bytes @ 0x32
  1116  0052                     	ds	2
  1117  0054                     sendSerial@recipiente:	
  1118                           
  1119                           ; 2 bytes @ 0x34
  1120  0054                     	ds	2
  1121  0056                     ??_sendSerial:	
  1122                           
  1123                           ; 0 bytes @ 0x36
  1124  0056                     	ds	2
  1125  0058                     ??_ISR:	
  1126                           
  1127                           ; 0 bytes @ 0x38
  1128  0058                     	ds	6
  1129  005E                     ISR@status:	
  1130                           
  1131                           ; 2 bytes @ 0x3E
  1132  005E                     	ds	2
  1133  0060                     ISR@input:	
  1134                           
  1135                           ; 3 bytes @ 0x40
  1136  0060                     	ds	3
  1137  0063                     ISR@pre:	
  1138                           
  1139                           ; 3 bytes @ 0x43
  1140  0063                     	ds	3
  1141  0066                     ISR@recebido:	
  1142                           
  1143                           ; 1 bytes @ 0x46
  1144  0066                     	ds	1
  1145  0067                     ISR@input2:	
  1146                           
  1147                           ; 3 bytes @ 0x47
  1148  0067                     	ds	3
  1149  006A                     ISR@preint:	
  1150                           
  1151                           ; 2 bytes @ 0x4A
  1152  006A                     	ds	2
  1153  006C                     ISR@percentual:	
  1154                           
  1155                           ; 1 bytes @ 0x4C
  1156  006C                     	ds	1
  1157                           
  1158                           	psect	maintext
  1159  0A77                     __pmaintext:	
  1160 ;;
  1161 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1162 ;;
  1163 ;; *************** function _main *****************
  1164 ;; Defined at:
  1165 ;;		line 332 in file "main.c"
  1166 ;; Parameters:    Size  Location     Type
  1167 ;;		None
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;		None
  1170 ;; Return value:  Size  Location     Type
  1171 ;;		None               void
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 17F/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       0       0       0       0
  1180 ;;      Locals:         0       0       0       0       0
  1181 ;;      Temps:          0       0       0       3       0
  1182 ;;      Totals:         0       0       0       3       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels required when called:   13
  1185 ;; This function calls:
  1186 ;;		_ADCRead
  1187 ;;		_USARTWriteString
  1188 ;;		_inicialize
  1189 ;;		_reset
  1190 ;; This function is called by:
  1191 ;;		Startup code after reset
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _main
  1197  0A77                     _main:	
  1198                           
  1199                           ;main.c: 333: inicialize();
  1200                           
  1201                           ;incstack = 0
  1202 ;; hardware stack exceeded
  1203                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1204  0A77  120A  158A  2664  120A  158A  	fcall	_inicialize
  1205                           
  1206                           ;main.c: 334: if (PORTCbits.RC2 == 1) {
  1207  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0A7E  1D07               	btfss	7,2	;volatile
  1210  0A7F  2AAB               	goto	l152
  1211                           
  1212                           ;main.c: 335: USARTWriteString("Kaliane");
  1213  0A80  3074               	movlw	low (STR_8-__stringbase)
  1214  0A81  1683               	bsf	3,5	;RP0=1, select bank3
  1215  0A82  1703               	bsf	3,6	;RP1=1, select bank3
  1216  0A83  0091               	movwf	USARTWriteString@str^(0+384)
  1217  0A84  3080               	movlw	128
  1218  0A85  0092               	movwf	(USARTWriteString@str+1)^(0+384)
  1219  0A86  120A  158A  220F  120A  158A  	fcall	_USARTWriteString
  1220  0A8B                     l2689:	
  1221                           ;main.c: 336: while (1) {
  1222                           
  1223                           
  1224                           ;main.c: 337: ADCRead(1);
  1225  0A8B  3001               	movlw	1
  1226  0A8C  1683               	bsf	3,5	;RP0=1, select bank3
  1227  0A8D  1703               	bsf	3,6	;RP1=1, select bank3
  1228  0A8E  0090               	movwf	ADCRead@ch^(0+384)
  1229  0A8F  3000               	movlw	0
  1230  0A90  0091               	movwf	(ADCRead@ch^(0+384)+1)
  1231  0A91  120A  158A  20DD  120A  158A  	fcall	_ADCRead
  1232                           
  1233                           ;main.c: 338: _delay((unsigned long)((300)*(20000000/4000.0)));
  1234  0A96  3008               	movlw	8
  1235  0A97  1683               	bsf	3,5	;RP0=1, select bank3
  1236  0A98  1703               	bsf	3,6	;RP1=1, select bank3
  1237  0A99  00A3               	movwf	(??_main^(0+384)+2)
  1238  0A9A  309D               	movlw	157
  1239  0A9B  00A2               	movwf	(??_main^(0+384)+1)
  1240  0A9C  300B               	movlw	11
  1241  0A9D  00A1               	movwf	??_main^(0+384)
  1242  0A9E                     u3487:	
  1243  0A9E  0BA1               	decfsz	??_main^(0+384),f
  1244  0A9F  2A9E               	goto	u3487
  1245  0AA0  0BA2               	decfsz	(??_main^(0+384)+1),f
  1246  0AA1  2A9E               	goto	u3487
  1247  0AA2  0BA3               	decfsz	(??_main^(0+384)+2),f
  1248  0AA3  2A9E               	goto	u3487
  1249  0AA4  2AA5               	nop2
  1250                           
  1251                           ;main.c: 339: reset();
  1252  0AA5  120A  158A  2015  120A  158A  	fcall	_reset
  1253  0AAA  2A8B               	goto	l2689
  1254  0AAB                     l152:	
  1255  0AAB  120A  118A  2812   	ljmp	start
  1256  0AAE                     __end_of_main:	
  1257                           
  1258                           	psect	text1
  1259  0815                     __ptext1:	
  1260 ;; *************** function _reset *****************
  1261 ;; Defined at:
  1262 ;;		line 293 in file "main.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;		None               void
  1269 ;; Registers used:
  1270 ;;		None
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       0       0       0       0
  1279 ;;      Totals:         0       0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    7
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _reset
  1292  0815                     _reset:	
  1293                           
  1294                           ;main.c: 294: if (PORTCbits.RC3 == 1) {
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _reset: []
  1298  0815  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0816  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0817  1D87               	btfss	7,3	;volatile
  1301  0818  0008               	return
  1302  0819                     l139:	
  1303  0819  1D87               	btfss	7,3	;volatile
  1304  081A  0008               	return
  1305                           
  1306                           ;main.c: 296: PORTDbits.RD2 = 1;
  1307                           
  1308                           ;main.c: 295: while (PORTCbits.RC3 == 1) {
  1309  081B  1508               	bsf	8,2	;volatile
  1310                           
  1311                           ;main.c: 297: PORTDbits.RD3 = 0;
  1312  081C  1188               	bcf	8,3	;volatile
  1313  081D  2819               	goto	l139
  1314  081E                     __end_of_reset:	
  1315                           
  1316                           	psect	text2
  1317  0E64                     __ptext2:	
  1318 ;; *************** function _inicialize *****************
  1319 ;; Defined at:
  1320 ;;		line 305 in file "main.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;		None               void
  1327 ;; Registers used:
  1328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          0       0       0       3       0
  1337 ;;      Totals:         0       0       0       3       0
  1338 ;;Total ram usage:        3 bytes
  1339 ;; Hardware stack levels used:    1
  1340 ;; Hardware stack levels required when called:   12
  1341 ;; This function calls:
  1342 ;;		_ADCInit
  1343 ;;		_LCDClear
  1344 ;;		_USARTWriteString
  1345 ;;		_init_lcd_4bit
  1346 ;;		_lcd_escreve_string
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _inicialize
  1354  0E64                     _inicialize:	
  1355                           
  1356                           ;main.c: 306: TRISA = 0b11111111;
  1357                           
  1358                           ;incstack = 0
  1359 ;; hardware stack exceeded
  1360                           ; Regs used in _inicialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1361  0E64  30FF               	movlw	255
  1362  0E65  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0E66  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0E67  0085               	movwf	5	;volatile
  1365                           
  1366                           ;main.c: 307: PORTAbits.RA0 = 0;
  1367  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0E6A  1005               	bcf	5,0	;volatile
  1370                           
  1371                           ;main.c: 308: TRISDbits.TRISD2 = 0;
  1372  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0E6D  1108               	bcf	8,2	;volatile
  1375                           
  1376                           ;main.c: 309: PORTDbits.RD2 = 1;
  1377  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0E70  1508               	bsf	8,2	;volatile
  1380                           
  1381                           ;main.c: 310: TRISDbits.TRISD3 = 0;
  1382  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  1383  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  1384  0E73  1188               	bcf	8,3	;volatile
  1385                           
  1386                           ;main.c: 311: PORTDbits.RD3 = 0;
  1387  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0E76  1188               	bcf	8,3	;volatile
  1390                           
  1391                           ;main.c: 313: TRISCbits.TRISC0 = 1;
  1392  0E77  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0E78  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0E79  1407               	bsf	7,0	;volatile
  1395                           
  1396                           ;main.c: 314: TRISCbits.TRISC1 = 1;
  1397  0E7A  1487               	bsf	7,1	;volatile
  1398                           
  1399                           ;main.c: 315: TRISCbits.TRISC2 = 1;
  1400  0E7B  1507               	bsf	7,2	;volatile
  1401                           
  1402                           ;main.c: 316: TRISCbits.TRISC3 = 1;
  1403  0E7C  1587               	bsf	7,3	;volatile
  1404                           
  1405                           ;main.c: 317: PORTCbits.RC3 = 0;
  1406  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0E7F  1187               	bcf	7,3	;volatile
  1409                           
  1410                           ;main.c: 318: PORTCbits.RC2 = 0;
  1411  0E80  1107               	bcf	7,2	;volatile
  1412                           
  1413                           ;main.c: 319: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1414  0E81  3033               	movlw	51
  1415  0E82  1683               	bsf	3,5	;RP0=1, select bank3
  1416  0E83  1703               	bsf	3,6	;RP1=1, select bank3
  1417  0E84  00A0               	movwf	(??_inicialize^(0+384)+2)
  1418  0E85  30BC               	movlw	188
  1419  0E86  009F               	movwf	(??_inicialize^(0+384)+1)
  1420  0E87  3010               	movlw	16
  1421  0E88  009E               	movwf	??_inicialize^(0+384)
  1422  0E89                     u3497:	
  1423  0E89  0B9E               	decfsz	??_inicialize^(0+384),f
  1424  0E8A  2E89               	goto	u3497
  1425  0E8B  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1426  0E8C  2E89               	goto	u3497
  1427  0E8D  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1428  0E8E  2E89               	goto	u3497
  1429                           
  1430                           ;main.c: 320: init_lcd_4bit();
  1431  0E8F  120A  158A  2596  120A  158A  	fcall	_init_lcd_4bit
  1432                           
  1433                           ;main.c: 321: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1434  0E94  3033               	movlw	51
  1435  0E95  1683               	bsf	3,5	;RP0=1, select bank3
  1436  0E96  1703               	bsf	3,6	;RP1=1, select bank3
  1437  0E97  00A0               	movwf	(??_inicialize^(0+384)+2)
  1438  0E98  30BC               	movlw	188
  1439  0E99  009F               	movwf	(??_inicialize^(0+384)+1)
  1440  0E9A  3010               	movlw	16
  1441  0E9B  009E               	movwf	??_inicialize^(0+384)
  1442  0E9C                     u3507:	
  1443  0E9C  0B9E               	decfsz	??_inicialize^(0+384),f
  1444  0E9D  2E9C               	goto	u3507
  1445  0E9E  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1446  0E9F  2E9C               	goto	u3507
  1447  0EA0  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1448  0EA1  2E9C               	goto	u3507
  1449                           
  1450                           ;main.c: 322: INTCONbits.PEIE = 1;
  1451  0EA2  170B               	bsf	11,6	;volatile
  1452                           
  1453                           ;main.c: 323: INTCONbits.GIE = 1;
  1454  0EA3  178B               	bsf	11,7	;volatile
  1455                           
  1456                           ;main.c: 324: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1457  0EA4  301A               	movlw	26
  1458  0EA5  1683               	bsf	3,5	;RP0=1, select bank3
  1459  0EA6  1703               	bsf	3,6	;RP1=1, select bank3
  1460  0EA7  00A0               	movwf	(??_inicialize^(0+384)+2)
  1461  0EA8  305E               	movlw	94
  1462  0EA9  009F               	movwf	(??_inicialize^(0+384)+1)
  1463  0EAA  3086               	movlw	134
  1464  0EAB  009E               	movwf	??_inicialize^(0+384)
  1465  0EAC                     u3517:	
  1466  0EAC  0B9E               	decfsz	??_inicialize^(0+384),f
  1467  0EAD  2EAC               	goto	u3517
  1468  0EAE  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1469  0EAF  2EAC               	goto	u3517
  1470  0EB0  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1471  0EB1  2EAC               	goto	u3517
  1472  0EB2  0000               	nop
  1473                           
  1474                           ;main.c: 325: ADCInit();
  1475  0EB3  120A  158A  205D  120A  158A  	fcall	_ADCInit
  1476                           
  1477                           ;main.c: 326: lcd_escreve_string("\fLoading PIC...");
  1478  0EB8  3059               	movlw	low (STR_6-__stringbase)
  1479  0EB9  1683               	bsf	3,5	;RP0=1, select bank3
  1480  0EBA  1703               	bsf	3,6	;RP1=1, select bank3
  1481  0EBB  009C               	movwf	lcd_escreve_string@y^(0+384)
  1482  0EBC  3080               	movlw	128
  1483  0EBD  009D               	movwf	(lcd_escreve_string@y+1)^(0+384)
  1484  0EBE  120A  158A  21DE  120A  158A  	fcall	_lcd_escreve_string
  1485                           
  1486                           ;main.c: 327: USARTWriteString("\fLoading PIC...");
  1487  0EC3  3059               	movlw	low (STR_6-__stringbase)
  1488  0EC4  1683               	bsf	3,5	;RP0=1, select bank3
  1489  0EC5  1703               	bsf	3,6	;RP1=1, select bank3
  1490  0EC6  0091               	movwf	USARTWriteString@str^(0+384)
  1491  0EC7  3080               	movlw	128
  1492  0EC8  0092               	movwf	(USARTWriteString@str+1)^(0+384)
  1493  0EC9  120A  158A  220F  120A  158A  	fcall	_USARTWriteString
  1494                           
  1495                           ;main.c: 328: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1496  0ECE  307F               	movlw	127
  1497  0ECF  1683               	bsf	3,5	;RP0=1, select bank3
  1498  0ED0  1703               	bsf	3,6	;RP1=1, select bank3
  1499  0ED1  00A0               	movwf	(??_inicialize^(0+384)+2)
  1500  0ED2  30D4               	movlw	212
  1501  0ED3  009F               	movwf	(??_inicialize^(0+384)+1)
  1502  0ED4  30AE               	movlw	174
  1503  0ED5  009E               	movwf	??_inicialize^(0+384)
  1504  0ED6                     u3527:	
  1505  0ED6  0B9E               	decfsz	??_inicialize^(0+384),f
  1506  0ED7  2ED6               	goto	u3527
  1507  0ED8  0B9F               	decfsz	(??_inicialize^(0+384)+1),f
  1508  0ED9  2ED6               	goto	u3527
  1509  0EDA  0BA0               	decfsz	(??_inicialize^(0+384)+2),f
  1510  0EDB  2ED6               	goto	u3527
  1511  0EDC  2EDD               	nop2
  1512                           
  1513                           ;main.c: 329: LCDClear();
  1514  0EDD  120A  158A  2361   	fcall	_LCDClear
  1515  0EE0  0008               	return
  1516  0EE1                     __end_of_inicialize:	
  1517                           
  1518                           	psect	text3
  1519  09DE                     __ptext3:	
  1520 ;; *************** function _lcd_escreve_string *****************
  1521 ;; Defined at:
  1522 ;;		line 168 in file "lcd_4bit.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;  y               2   12[BANK3 ] PTR const unsigned char 
  1525 ;;		 -> ftoa@buf(17), STR_6(16), STR_4(2), STR_2(7), 
  1526 ;;		 -> ProgressBar@aux(16), 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;		None               void
  1531 ;; Registers used:
  1532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         0       0       0       2       0
  1539 ;;      Locals:         0       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0
  1541 ;;      Totals:         0       0       0       2       0
  1542 ;;Total ram usage:        2 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:   11
  1545 ;; This function calls:
  1546 ;;		_lcd_putc
  1547 ;; This function is called by:
  1548 ;;		_inicialize
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _lcd_escreve_string
  1554  09DE                     _lcd_escreve_string:	
  1555  09DE                     l2377:	
  1556                           ;lcd_4bit.c: 170: while(*y!='\0')
  1557                           
  1558                           ;incstack = 0
  1559 ;; hardware stack exceeded
  1560                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1561                           
  1562  09DE  1683               	bsf	3,5	;RP0=1, select bank3
  1563  09DF  1703               	bsf	3,6	;RP1=1, select bank3
  1564  09E0  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1565  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  1566  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  1567  09E3  00FF               	movwf	127
  1568  09E4  1683               	bsf	3,5	;RP0=1, select bank3
  1569  09E5  1703               	bsf	3,6	;RP1=1, select bank3
  1570  09E6  081C               	movf	lcd_escreve_string@y^(0+384),w
  1571  09E7  0084               	movwf	4
  1572  09E8  1283               	bcf	3,5	;RP0=0, select bank0
  1573  09E9  1303               	bcf	3,6	;RP1=0, select bank0
  1574  09EA  120A  118A  2745  120A  158A  	fcall	stringtab
  1575  09EF  3800               	iorlw	0
  1576  09F0  1903               	btfsc	3,2
  1577  09F1  0008               	return
  1578                           
  1579                           ;lcd_4bit.c: 171: {
  1580                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1581  09F2  1683               	bsf	3,5	;RP0=1, select bank3
  1582  09F3  1703               	bsf	3,6	;RP1=1, select bank3
  1583  09F4  081D               	movf	(lcd_escreve_string@y+1)^(0+384),w
  1584  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  1585  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  1586  09F7  00FF               	movwf	127
  1587  09F8  1683               	bsf	3,5	;RP0=1, select bank3
  1588  09F9  1703               	bsf	3,6	;RP1=1, select bank3
  1589  09FA  081C               	movf	lcd_escreve_string@y^(0+384),w
  1590  09FB  0084               	movwf	4
  1591  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  1592  09FD  1303               	bcf	3,6	;RP1=0, select bank0
  1593  09FE  120A  118A  2745  120A  158A  	fcall	stringtab
  1594  0A03  120A  158A  23A1  120A  158A  	fcall	_lcd_putc
  1595                           
  1596                           ;lcd_4bit.c: 173: y++;
  1597  0A08  3001               	movlw	1
  1598  0A09  1683               	bsf	3,5	;RP0=1, select bank3
  1599  0A0A  1703               	bsf	3,6	;RP1=1, select bank3
  1600  0A0B  079C               	addwf	lcd_escreve_string@y^(0+384),f
  1601  0A0C  1803               	skipnc
  1602  0A0D  0A9D               	incf	(lcd_escreve_string@y+1)^(0+384),f
  1603  0A0E  29DE               	goto	l2377
  1604  0A0F                     __end_of_lcd_escreve_string:	
  1605                           
  1606                           	psect	text4
  1607  0BA1                     __ptext4:	
  1608 ;; *************** function _lcd_putc *****************
  1609 ;; Defined at:
  1610 ;;		line 82 in file "lcd_4bit.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  c               1    wreg     unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  c               1   11[BANK3 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;		None               void
  1617 ;; Registers used:
  1618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       0       0       0       0
  1625 ;;      Locals:         0       0       0       1       0
  1626 ;;      Temps:          0       0       0       2       0
  1627 ;;      Totals:         0       0       0       3       0
  1628 ;;Total ram usage:        3 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:   10
  1631 ;; This function calls:
  1632 ;;		_lcd_envia_byte
  1633 ;;		_lcd_gotoxy
  1634 ;; This function is called by:
  1635 ;;		_lcd_escreve_string
  1636 ;;		_lcd_escreve_p
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function _lcd_putc
  1642  0BA1                     _lcd_putc:	
  1643                           
  1644                           ;incstack = 0
  1645 ;; hardware stack exceeded
  1646                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1647                           ;lcd_putc@c stored from wreg
  1648  0BA1  1683               	bsf	3,5	;RP0=1, select bank3
  1649  0BA2  1703               	bsf	3,6	;RP1=1, select bank3
  1650  0BA3  009B               	movwf	lcd_putc@c^(0+384)
  1651                           
  1652                           ;lcd_4bit.c: 84: switch(c)
  1653  0BA4  2BDA               	goto	l2069
  1654  0BA5                     l2057:	
  1655                           ;lcd_4bit.c: 85: {
  1656                           ;lcd_4bit.c: 86: case '\f':
  1657                           
  1658                           
  1659                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1660  0BA5  0192               	clrf	lcd_envia_byte@n^(0+384)
  1661  0BA6  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1662  0BA7  3000               	movlw	0
  1663  0BA8  120A  158A  2242  120A  158A  	fcall	_lcd_envia_byte
  1664                           
  1665                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1666  0BAD  300D               	movlw	13
  1667  0BAE  1683               	bsf	3,5	;RP0=1, select bank3
  1668  0BAF  1703               	bsf	3,6	;RP1=1, select bank3
  1669  0BB0  009A               	movwf	(??_lcd_putc^(0+384)+1)
  1670  0BB1  30FB               	movlw	251
  1671  0BB2  0099               	movwf	??_lcd_putc^(0+384)
  1672  0BB3                     u3537:	
  1673  0BB3  0B99               	decfsz	??_lcd_putc^(0+384),f
  1674  0BB4  2BB3               	goto	u3537
  1675  0BB5  0B9A               	decfsz	(??_lcd_putc^(0+384)+1),f
  1676  0BB6  2BB3               	goto	u3537
  1677  0BB7  2BB8               	nop2
  1678                           
  1679                           ;lcd_4bit.c: 89: break;
  1680  0BB8  0008               	return
  1681  0BB9                     l2061:	
  1682                           ;lcd_4bit.c: 91: case '\n':
  1683                           
  1684                           
  1685                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1686  0BB9  3002               	movlw	2
  1687  0BBA  1683               	bsf	3,5	;RP0=1, select bank3
  1688  0BBB  1703               	bsf	3,6	;RP1=1, select bank3
  1689  0BBC  0099               	movwf	??_lcd_putc^(0+384)
  1690  0BBD  0819               	movf	??_lcd_putc^(0+384),w
  1691  0BBE  0095               	movwf	lcd_gotoxy@y^(0+384)
  1692  0BBF  3001               	movlw	1
  1693  0BC0  120A  158A  20C1   	fcall	_lcd_gotoxy
  1694                           
  1695                           ;lcd_4bit.c: 93: break;
  1696  0BC3  0008               	return
  1697  0BC4                     l2063:	
  1698                           ;lcd_4bit.c: 95: case '\b':
  1699                           
  1700                           
  1701                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1702  0BC4  3010               	movlw	16
  1703  0BC5  1683               	bsf	3,5	;RP0=1, select bank3
  1704  0BC6  1703               	bsf	3,6	;RP1=1, select bank3
  1705  0BC7  0099               	movwf	??_lcd_putc^(0+384)
  1706  0BC8  0819               	movf	??_lcd_putc^(0+384),w
  1707  0BC9  0092               	movwf	lcd_envia_byte@n^(0+384)
  1708  0BCA  3000               	movlw	0
  1709  0BCB  120A  158A  2242   	fcall	_lcd_envia_byte
  1710                           
  1711                           ;lcd_4bit.c: 97: break;
  1712  0BCE  0008               	return
  1713  0BCF                     l2065:	
  1714                           ;lcd_4bit.c: 99: default:
  1715                           
  1716                           
  1717                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1718  0BCF  1683               	bsf	3,5	;RP0=1, select bank3
  1719  0BD0  1703               	bsf	3,6	;RP1=1, select bank3
  1720  0BD1  081B               	movf	lcd_putc@c^(0+384),w
  1721  0BD2  0099               	movwf	??_lcd_putc^(0+384)
  1722  0BD3  0819               	movf	??_lcd_putc^(0+384),w
  1723  0BD4  0092               	movwf	lcd_envia_byte@n^(0+384)
  1724  0BD5  3001               	movlw	1
  1725  0BD6  120A  158A  2242   	fcall	_lcd_envia_byte
  1726                           
  1727                           ;lcd_4bit.c: 102: }
  1728                           
  1729                           ;lcd_4bit.c: 101: break;
  1730  0BD9  0008               	return
  1731  0BDA                     l2069:	
  1732  0BDA  1683               	bsf	3,5	;RP0=1, select bank3
  1733  0BDB  1703               	bsf	3,6	;RP1=1, select bank3
  1734  0BDC  081B               	movf	lcd_putc@c^(0+384),w
  1735                           
  1736                           ; Switch size 1, requested type "space"
  1737                           ; Number of cases is 3, Range of values is 8 to 12
  1738                           ; switch strategies available:
  1739                           ; Name         Instructions Cycles
  1740                           ; simple_byte           10     6 (average)
  1741                           ; direct_byte           26    11 (fixed)
  1742                           ; jumptable            263     9 (fixed)
  1743                           ;	Chosen strategy is simple_byte
  1744  0BDD  3A08               	xorlw	8	; case 8
  1745  0BDE  1903               	skipnz
  1746  0BDF  2BC4               	goto	l2063
  1747  0BE0  3A02               	xorlw	2	; case 10
