

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 07:48:38 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1011                           
  1012                           ; 1 bytes @ 0xE
  1013  002E                     	ds	1
  1014  002F                     ___ftmul@sign:	
  1015                           
  1016                           ; 1 bytes @ 0xF
  1017  002F                     	ds	1
  1018  0030                     ?___ftdiv:	
  1019  0030                     ?___fttol:	
  1020                           ; 3 bytes @ 0x10
  1021                           
  1022  0030                     ___ftdiv@f2:	
  1023                           ; 4 bytes @ 0x10
  1024                           
  1025  0030                     ___fttol@f1:	
  1026                           ; 3 bytes @ 0x10
  1027                           
  1028                           
  1029                           ; 3 bytes @ 0x10
  1030  0030                     	ds	3
  1031  0033                     ??_sprintf:	
  1032  0033                     ___ftdiv@f1:	
  1033                           ; 0 bytes @ 0x13
  1034                           
  1035                           
  1036                           ; 3 bytes @ 0x13
  1037  0033                     	ds	1
  1038  0034                     ??___fttol:	
  1039                           
  1040                           ; 0 bytes @ 0x14
  1041  0034                     	ds	2
  1042  0036                     ??___ftdiv:	
  1043  0036                     progressBar@i:	
  1044                           ; 0 bytes @ 0x16
  1045                           
  1046                           
  1047                           ; 2 bytes @ 0x16
  1048  0036                     	ds	2
  1049  0038                     progressBar@result:	
  1050  0038                     sprintf@flag:	
  1051                           ; 1 bytes @ 0x18
  1052                           
  1053  0038                     ___fttol@sign1:	
  1054                           ; 1 bytes @ 0x18
  1055                           
  1056                           
  1057                           ; 1 bytes @ 0x18
  1058  0038                     	ds	1
  1059  0039                     sprintf@ap:	
  1060  0039                     ___fttol@lval:	
  1061                           ; 1 bytes @ 0x19
  1062                           
  1063                           
  1064                           ; 4 bytes @ 0x19
  1065  0039                     	ds	1
  1066  003A                     ___ftdiv@cntr:	
  1067  003A                     sprintf@_val:	
  1068                           ; 1 bytes @ 0x1A
  1069                           
  1070                           
  1071                           ; 4 bytes @ 0x1A
  1072  003A                     	ds	1
  1073  003B                     ___ftdiv@f3:	
  1074                           
  1075                           ; 3 bytes @ 0x1B
  1076  003B                     	ds	2
  1077  003D                     ___fttol@exp1:	
  1078                           
  1079                           ; 1 bytes @ 0x1D
  1080  003D                     	ds	1
  1081  003E                     sprintf@sp:	
  1082  003E                     ___ftdiv@exp:	
  1083                           ; 1 bytes @ 0x1E
  1084                           
  1085                           
  1086                           ; 1 bytes @ 0x1E
  1087  003E                     	ds	1
  1088  003F                     ___ftdiv@sign:	
  1089  003F                     sprintf@width:	
  1090                           ; 1 bytes @ 0x1F
  1091                           
  1092                           
  1093                           ; 2 bytes @ 0x1F
  1094  003F                     	ds	2
  1095  0041                     sprintf@prec:	
  1096                           
  1097                           ; 2 bytes @ 0x21
  1098  0041                     	ds	2
  1099  0043                     sprintf@c:	
  1100                           
  1101                           ; 1 bytes @ 0x23
  1102  0043                     	ds	1
  1103  0044                     ?_ftoa:	
  1104  0044                     ftoa@f:	
  1105                           ; 1 bytes @ 0x24
  1106                           
  1107                           
  1108                           ; 3 bytes @ 0x24
  1109  0044                     	ds	3
  1110  0047                     ftoa@status:	
  1111                           
  1112                           ; 1 bytes @ 0x27
  1113  0047                     	ds	1
  1114  0048                     ??_ftoa:	
  1115  0048                     sendSerial@envio:	
  1116                           ; 0 bytes @ 0x28
  1117                           
  1118                           
  1119                           ; 1 bytes @ 0x28
  1120  0048                     	ds	1
  1121  0049                     sendSerial@nivelRecipiente:	
  1122  0049                     ftoa@rem:	
  1123                           ; 1 bytes @ 0x29
  1124                           
  1125                           
  1126                           ; 4 bytes @ 0x29
  1127  0049                     	ds	1
  1128  004A                     sendSerial@x:	
  1129                           
  1130                           ; 2 bytes @ 0x2A
  1131  004A                     	ds	3
  1132  004D                     ftoa@l:	
  1133                           
  1134                           ; 4 bytes @ 0x2D
  1135  004D                     	ds	4
  1136  0051                     ftoa@cp:	
  1137                           
  1138                           ; 1 bytes @ 0x31
  1139  0051                     	ds	1
  1140  0052                     ??_ISR:	
  1141                           
  1142                           ; 0 bytes @ 0x32
  1143  0052                     	ds	6
  1144  0058                     ISR@buf:	
  1145                           
  1146                           ; 1 bytes @ 0x38
  1147  0058                     	ds	1
  1148  0059                     ISR@pre:	
  1149                           
  1150                           ; 3 bytes @ 0x39
  1151  0059                     	ds	3
  1152  005C                     ISR@preint:	
  1153                           
  1154                           ; 2 bytes @ 0x3C
  1155  005C                     	ds	2
  1156  005E                     ISR@status:	
  1157                           
  1158                           ; 2 bytes @ 0x3E
  1159  005E                     	ds	2
  1160  0060                     ISR@input:	
  1161                           
  1162                           ; 3 bytes @ 0x40
  1163  0060                     	ds	3
  1164  0063                     ISR@input2:	
  1165                           
  1166                           ; 3 bytes @ 0x43
  1167  0063                     	ds	3
  1168  0066                     ISR@per:	
  1169                           
  1170                           ; 1 bytes @ 0x46
  1171  0066                     	ds	1
  1172                           
  1173                           	psect	maintext
  1174  1659                     __pmaintext:	
  1175 ;;
  1176 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1177 ;;
  1178 ;; *************** function _main *****************
  1179 ;; Defined at:
  1180 ;;		line 360 in file "main.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;		None               void
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 17F/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       0       0       0       0
  1198 ;;Total ram usage:        0 bytes
  1199 ;; Hardware stack levels required when called:   13
  1200 ;; This function calls:
  1201 ;;		_ativar
  1202 ;;		_inicialize
  1203 ;; This function is called by:
  1204 ;;		Startup code after reset
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _main
  1210  1659                     _main:	
  1211                           
  1212                           ;main.c: 362: inicialize();
  1213                           
  1214                           ;incstack = 0
  1215 ;; hardware stack exceeded
  1216                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1217  1659  120A  158A  254F  160A  118A  	fcall	_inicialize
  1218  165E                     l2955:	
  1219                           ;main.c: 364: while (1) {
  1220                           
  1221                           
  1222                           ;main.c: 365: ativar();
  1223  165E  120A  158A  24DB  160A  118A  	fcall	_ativar
  1224  1663  2E5E               	goto	l2955
  1225  1664                     __end_of_main:	
  1226                           
  1227                           	psect	text1
  1228  0D4F                     __ptext1:	
  1229 ;; *************** function _inicialize *****************
  1230 ;; Defined at:
  1231 ;;		line 331 in file "main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;		None               void
  1238 ;; Registers used:
  1239 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       0       3       0       0
  1248 ;;      Totals:         0       0       3       0       0
  1249 ;;Total ram usage:        3 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:   12
  1252 ;; This function calls:
  1253 ;;		_ADCInit
  1254 ;;		_LCDClear
  1255 ;;		_USARTInit
  1256 ;;		_init_lcd_4bit
  1257 ;;		_lcd_escreve_string
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _inicialize
  1265  0D4F                     _inicialize:	
  1266                           
  1267                           ;main.c: 333: USARTInit(57600, 1);
  1268                           
  1269                           ;incstack = 0
  1270 ;; hardware stack exceeded
  1271                           ; Regs used in _inicialize: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1272  0D4F  3000               	movlw	0
  1273  0D50  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0D51  1303               	bcf	3,6	;RP1=0, select bank1
  1275  0D52  00B2               	movwf	(USARTInit@BaudRate+3)^(0+128)
  1276  0D53  3000               	movlw	0
  1277  0D54  00B1               	movwf	(USARTInit@BaudRate+2)^(0+128)
  1278  0D55  30E1               	movlw	225
  1279  0D56  00B0               	movwf	(USARTInit@BaudRate+1)^(0+128)
  1280  0D57  3000               	movlw	0
  1281  0D58  00AF               	movwf	USARTInit@BaudRate^(0+128)
  1282  0D59  3001               	movlw	1
  1283  0D5A  00B3               	movwf	USARTInit@Mode^(0+128)
  1284  0D5B  3000               	movlw	0
  1285  0D5C  00B4               	movwf	(USARTInit@Mode^(0+128)+1)
  1286  0D5D  120A  158A  240F  120A  158A  	fcall	_USARTInit
  1287                           
  1288                           ;main.c: 335: TRISA = 0b11111111;
  1289  0D62  30FF               	movlw	255
  1290  0D63  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0D64  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0D65  0085               	movwf	5	;volatile
  1293                           
  1294                           ;main.c: 336: TRISDbits.TRISD3 = 0;
  1295  0D66  1188               	bcf	8,3	;volatile
  1296                           
  1297                           ;main.c: 337: TRISDbits.TRISD2 = 0;
  1298  0D67  1108               	bcf	8,2	;volatile
  1299                           
  1300                           ;main.c: 338: TRISCbits.TRISC0 = 1;
  1301  0D68  1407               	bsf	7,0	;volatile
  1302                           
  1303                           ;main.c: 339: TRISCbits.TRISC1 = 1;
  1304  0D69  1487               	bsf	7,1	;volatile
  1305                           
  1306                           ;main.c: 340: TRISCbits.TRISC2 = 1;
  1307  0D6A  1507               	bsf	7,2	;volatile
  1308                           
  1309                           ;main.c: 341: TRISCbits.TRISC3 = 1;
  1310  0D6B  1587               	bsf	7,3	;volatile
  1311                           
  1312                           ;main.c: 343: PORTAbits.RA0 = 0;
  1313  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0D6E  1005               	bcf	5,0	;volatile
  1316                           
  1317                           ;main.c: 344: PORTDbits.RD2 = 1;
  1318  0D6F  1508               	bsf	8,2	;volatile
  1319                           
  1320                           ;main.c: 345: PORTDbits.RD3 = 0;
  1321  0D70  1188               	bcf	8,3	;volatile
  1322                           
  1323                           ;main.c: 346: PORTCbits.RC3 = 0;
  1324  0D71  1187               	bcf	7,3	;volatile
  1325                           
  1326                           ;main.c: 347: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1327  0D72  3033               	movlw	51
  1328  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0D75  00BD               	movwf	(??_inicialize^(0+128)+2)
  1331  0D76  30BC               	movlw	188
  1332  0D77  00BC               	movwf	(??_inicialize^(0+128)+1)
  1333  0D78  3010               	movlw	16
  1334  0D79  00BB               	movwf	??_inicialize^(0+128)
  1335  0D7A                     u3917:	
  1336  0D7A  0BBB               	decfsz	??_inicialize^(0+128),f
  1337  0D7B  2D7A               	goto	u3917
  1338  0D7C  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1339  0D7D  2D7A               	goto	u3917
  1340  0D7E  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1341  0D7F  2D7A               	goto	u3917
  1342                           
  1343                           ;main.c: 349: init_lcd_4bit();
  1344  0D80  120A  158A  2475  120A  158A  	fcall	_init_lcd_4bit
  1345                           
  1346                           ;main.c: 350: _delay((unsigned long)((2000)*(20000000/4000.0)));
  1347  0D85  3033               	movlw	51
  1348  0D86  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0D87  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0D88  00BD               	movwf	(??_inicialize^(0+128)+2)
  1351  0D89  30BC               	movlw	188
  1352  0D8A  00BC               	movwf	(??_inicialize^(0+128)+1)
  1353  0D8B  3010               	movlw	16
  1354  0D8C  00BB               	movwf	??_inicialize^(0+128)
  1355  0D8D                     u3927:	
  1356  0D8D  0BBB               	decfsz	??_inicialize^(0+128),f
  1357  0D8E  2D8D               	goto	u3927
  1358  0D8F  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1359  0D90  2D8D               	goto	u3927
  1360  0D91  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1361  0D92  2D8D               	goto	u3927
  1362                           
  1363                           ;main.c: 351: INTCONbits.PEIE = 1;
  1364  0D93  170B               	bsf	11,6	;volatile
  1365                           
  1366                           ;main.c: 352: INTCONbits.GIE = 1;
  1367  0D94  178B               	bsf	11,7	;volatile
  1368                           
  1369                           ;main.c: 353: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1370  0D95  301A               	movlw	26
  1371  0D96  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0D97  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0D98  00BD               	movwf	(??_inicialize^(0+128)+2)
  1374  0D99  305E               	movlw	94
  1375  0D9A  00BC               	movwf	(??_inicialize^(0+128)+1)
  1376  0D9B  3086               	movlw	134
  1377  0D9C  00BB               	movwf	??_inicialize^(0+128)
  1378  0D9D                     u3937:	
  1379  0D9D  0BBB               	decfsz	??_inicialize^(0+128),f
  1380  0D9E  2D9D               	goto	u3937
  1381  0D9F  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1382  0DA0  2D9D               	goto	u3937
  1383  0DA1  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1384  0DA2  2D9D               	goto	u3937
  1385  0DA3  0000               	nop
  1386                           
  1387                           ;main.c: 354: ADCInit();
  1388  0DA4  160A  118A  26A0  120A  158A  	fcall	_ADCInit
  1389                           
  1390                           ;main.c: 355: lcd_escreve_string("\fLoading PIC...");
  1391  0DA9  305B               	movlw	low (STR_4-__stringbase)
  1392  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1393  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1394  0DAC  00AC               	movwf	lcd_escreve_string@y^(0+128)
  1395  0DAD  3080               	movlw	128
  1396  0DAE  00AD               	movwf	(lcd_escreve_string@y+1)^(0+128)
  1397  0DAF  120A  158A  20C1  120A  158A  	fcall	_lcd_escreve_string
  1398                           
  1399                           ;main.c: 356: _delay((unsigned long)((5000)*(20000000/4000.0)));
  1400  0DB4  307F               	movlw	127
  1401  0DB5  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0DB6  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0DB7  00BD               	movwf	(??_inicialize^(0+128)+2)
  1404  0DB8  30D4               	movlw	212
  1405  0DB9  00BC               	movwf	(??_inicialize^(0+128)+1)
  1406  0DBA  30AE               	movlw	174
  1407  0DBB  00BB               	movwf	??_inicialize^(0+128)
  1408  0DBC                     u3947:	
  1409  0DBC  0BBB               	decfsz	??_inicialize^(0+128),f
  1410  0DBD  2DBC               	goto	u3947
  1411  0DBE  0BBC               	decfsz	(??_inicialize^(0+128)+1),f
  1412  0DBF  2DBC               	goto	u3947
  1413  0DC0  0BBD               	decfsz	(??_inicialize^(0+128)+2),f
  1414  0DC1  2DBC               	goto	u3947
  1415  0DC2  2DC3               	nop2
  1416                           
  1417                           ;main.c: 357: LCDClear();
  1418  0DC3  120A  158A  21DA   	fcall	_LCDClear
  1419  0DC6  0008               	return
  1420  0DC7                     __end_of_inicialize:	
  1421                           
  1422                           	psect	text2
  1423  08C1                     __ptext2:	
  1424 ;; *************** function _lcd_escreve_string *****************
  1425 ;; Defined at:
  1426 ;;		line 168 in file "lcd_4bit.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;  y               2   12[BANK1 ] PTR const unsigned char 
  1429 ;;		 -> ftoa@buf(17), STR_4(16), STR_3(2), STR_2(7), 
  1430 ;;		 -> progressBar@aux(16), 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;		None               void
  1435 ;; Registers used:
  1436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1442 ;;      Params:         0       0       2       0       0
  1443 ;;      Locals:         0       0       0       0       0
  1444 ;;      Temps:          0       0       0       0       0
  1445 ;;      Totals:         0       0       2       0       0
  1446 ;;Total ram usage:        2 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:   11
  1449 ;; This function calls:
  1450 ;;		_lcd_putc
  1451 ;; This function is called by:
  1452 ;;		_inicialize
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _lcd_escreve_string
  1458  08C1                     _lcd_escreve_string:	
  1459  08C1                     l2341:	
  1460                           ;lcd_4bit.c: 170: while(*y!='\0')
  1461                           
  1462                           ;incstack = 0
  1463 ;; hardware stack exceeded
  1464                           ; Regs used in _lcd_escreve_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1465                           
  1466  08C1  1683               	bsf	3,5	;RP0=1, select bank1
  1467  08C2  1303               	bcf	3,6	;RP1=0, select bank1
  1468  08C3  082D               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1469  08C4  1283               	bcf	3,5	;RP0=0, select bank0
  1470  08C5  1303               	bcf	3,6	;RP1=0, select bank0
  1471  08C6  00FF               	movwf	127
  1472  08C7  1683               	bsf	3,5	;RP0=1, select bank1
  1473  08C8  1303               	bcf	3,6	;RP1=0, select bank1
  1474  08C9  082C               	movf	lcd_escreve_string@y^(0+128),w
  1475  08CA  0084               	movwf	4
  1476  08CB  1283               	bcf	3,5	;RP0=0, select bank0
  1477  08CC  1303               	bcf	3,6	;RP1=0, select bank0
  1478  08CD  120A  158A  2000  120A  158A  	fcall	stringtab
  1479  08D2  3800               	iorlw	0
  1480  08D3  1903               	btfsc	3,2
  1481  08D4  0008               	return
  1482                           
  1483                           ;lcd_4bit.c: 171: {
  1484                           ;lcd_4bit.c: 172: lcd_putc(*y);
  1485  08D5  1683               	bsf	3,5	;RP0=1, select bank1
  1486  08D6  1303               	bcf	3,6	;RP1=0, select bank1
  1487  08D7  082D               	movf	(lcd_escreve_string@y+1)^(0+128),w
  1488  08D8  1283               	bcf	3,5	;RP0=0, select bank0
  1489  08D9  1303               	bcf	3,6	;RP1=0, select bank0
  1490  08DA  00FF               	movwf	127
  1491  08DB  1683               	bsf	3,5	;RP0=1, select bank1
  1492  08DC  1303               	bcf	3,6	;RP1=0, select bank1
  1493  08DD  082C               	movf	lcd_escreve_string@y^(0+128),w
  1494  08DE  0084               	movwf	4
  1495  08DF  1283               	bcf	3,5	;RP0=0, select bank0
  1496  08E0  1303               	bcf	3,6	;RP1=0, select bank0
  1497  08E1  120A  158A  2000  120A  158A  	fcall	stringtab
  1498  08E6  120A  158A  221A  120A  158A  	fcall	_lcd_putc
  1499                           
  1500                           ;lcd_4bit.c: 173: y++;
  1501  08EB  3001               	movlw	1
  1502  08EC  1683               	bsf	3,5	;RP0=1, select bank1
  1503  08ED  1303               	bcf	3,6	;RP1=0, select bank1
  1504  08EE  07AC               	addwf	lcd_escreve_string@y^(0+128),f
  1505  08EF  1803               	skipnc
  1506  08F0  0AAD               	incf	(lcd_escreve_string@y+1)^(0+128),f
  1507  08F1  28C1               	goto	l2341
  1508  08F2                     __end_of_lcd_escreve_string:	
  1509                           
  1510                           	psect	text3
  1511  0A1A                     __ptext3:	
  1512 ;; *************** function _lcd_putc *****************
  1513 ;; Defined at:
  1514 ;;		line 82 in file "lcd_4bit.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  c               1    wreg     unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  c               1   11[BANK1 ] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;		None               void
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       1       0       0
  1530 ;;      Temps:          0       0       2       0       0
  1531 ;;      Totals:         0       0       3       0       0
  1532 ;;Total ram usage:        3 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:   10
  1535 ;; This function calls:
  1536 ;;		_lcd_envia_byte
  1537 ;;		_lcd_gotoxy
  1538 ;; This function is called by:
  1539 ;;		_lcd_escreve_string
  1540 ;;		_lcd_escreve_p
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _lcd_putc
  1546  0A1A                     _lcd_putc:	
  1547                           
  1548                           ;incstack = 0
  1549 ;; hardware stack exceeded
  1550                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1551                           ;lcd_putc@c stored from wreg
  1552  0A1A  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0A1B  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0A1C  00AB               	movwf	lcd_putc@c^(0+128)
  1555                           
  1556                           ;lcd_4bit.c: 84: switch(c)
  1557  0A1D  2A53               	goto	l2043
  1558  0A1E                     l2031:	
  1559                           ;lcd_4bit.c: 85: {
  1560                           ;lcd_4bit.c: 86: case '\f':
  1561                           
  1562                           
  1563                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1564  0A1E  01A2               	clrf	lcd_envia_byte@n^(0+128)
  1565  0A1F  0AA2               	incf	lcd_envia_byte@n^(0+128),f
  1566  0A20  3000               	movlw	0
  1567  0A21  120A  158A  20F2  120A  158A  	fcall	_lcd_envia_byte
  1568                           
  1569                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1570  0A26  300D               	movlw	13
  1571  0A27  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0A28  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0A29  00AA               	movwf	(??_lcd_putc^(0+128)+1)
  1574  0A2A  30FB               	movlw	251
  1575  0A2B  00A9               	movwf	??_lcd_putc^(0+128)
  1576  0A2C                     u3957:	
  1577  0A2C  0BA9               	decfsz	??_lcd_putc^(0+128),f
  1578  0A2D  2A2C               	goto	u3957
  1579  0A2E  0BAA               	decfsz	(??_lcd_putc^(0+128)+1),f
  1580  0A2F  2A2C               	goto	u3957
  1581  0A30  2A31               	nop2
  1582                           
  1583                           ;lcd_4bit.c: 89: break;
  1584  0A31  0008               	return
  1585  0A32                     l2035:	
  1586                           ;lcd_4bit.c: 91: case '\n':
  1587                           
  1588                           
  1589                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1590  0A32  3002               	movlw	2
  1591  0A33  1683               	bsf	3,5	;RP0=1, select bank1
  1592  0A34  1303               	bcf	3,6	;RP1=0, select bank1
  1593  0A35  00A9               	movwf	??_lcd_putc^(0+128)
  1594  0A36  0829               	movf	??_lcd_putc^(0+128),w
  1595  0A37  00A5               	movwf	lcd_gotoxy@y^(0+128)
  1596  0A38  3001               	movlw	1
  1597  0A39  160A  118A  2704   	fcall	_lcd_gotoxy
  1598                           
  1599                           ;lcd_4bit.c: 93: break;
  1600  0A3C  0008               	return
  1601  0A3D                     l2037:	
  1602                           ;lcd_4bit.c: 95: case '\b':
  1603                           
  1604                           
  1605                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1606  0A3D  3010               	movlw	16
  1607  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0A40  00A9               	movwf	??_lcd_putc^(0+128)
  1610  0A41  0829               	movf	??_lcd_putc^(0+128),w
  1611  0A42  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1612  0A43  3000               	movlw	0
  1613  0A44  120A  158A  20F2   	fcall	_lcd_envia_byte
  1614                           
  1615                           ;lcd_4bit.c: 97: break;
  1616  0A47  0008               	return
  1617  0A48                     l2039:	
  1618                           ;lcd_4bit.c: 99: default:
  1619                           
  1620                           
  1621                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1622  0A48  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0A49  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0A4A  082B               	movf	lcd_putc@c^(0+128),w
  1625  0A4B  00A9               	movwf	??_lcd_putc^(0+128)
  1626  0A4C  0829               	movf	??_lcd_putc^(0+128),w
  1627  0A4D  00A2               	movwf	lcd_envia_byte@n^(0+128)
  1628  0A4E  3001               	movlw	1
  1629  0A4F  120A  158A  20F2   	fcall	_lcd_envia_byte
  1630                           
  1631                           ;lcd_4bit.c: 102: }
  1632                           
  1633                           ;lcd_4bit.c: 101: break;
  1634  0A52  0008               	return
  1635  0A53                     l2043:	
  1636  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0A54  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0A55  082B               	movf	lcd_putc@c^(0+128),w
  1639                           
  1640                           ; Switch size 1, requested type "space"
  1641                           ; Number of cases is 3, Range of values is 8 to 12
  1642                           ; switch strategies available:
  1643                           ; Name         Instructions Cycles
  1644                           ; simple_byte           10     6 (average)
  1645                           ; direct_byte           26    11 (fixed)
  1646                           ; jumptable            263     9 (fixed)
  1647                           ;	Chosen strategy is simple_byte
  1648  0A56  3A08               	xorlw	8	; case 8
  1649  0A57  1903               	skipnz
  1650  0A58  2A3D               	goto	l2037
  1651  0A59  3A02               	xorlw	2	; case 10
  1652  0A5A  1903               	skipnz
  1653  0A5B  2A32               	goto	l2035
  1654  0A5C  3A06               	xorlw	6	; case 12
  1655  0A5D  1903               	skipnz
  1656  0A5E  2A1E               	goto	l2031
  1657  0A5F  2A48               	goto	l2039
  1658  0A60  0008               	return
  1659  0A61                     __end_of_lcd_putc:	
  1660                           
  1661                           	psect	text4
  1662  1704                     __ptext4:	
  1663 ;; *************** function _lcd_gotoxy *****************
  1664 ;; Defined at:
  1665 ;;		line 70 in file "lcd_4bit.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  x               1    wreg     unsigned char 
  1668 ;;  y               1    5[BANK1 ] unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  x               1    7[BANK1 ] unsigned char 
  1671 ;;  address         1    8[BANK1 ] unsigned char 
  1672 ;; Return value:  Size  Location     Type
  1673 ;;		None               void
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       1       0       0
  1682 ;;      Locals:         0       0       2       0       0
  1683 ;;      Temps:          0       0       1       0       0
  1684 ;;      Totals:         0       0       4       0       0
  1685 ;;Total ram usage:        4 bytes
  1686 ;; Hardware stack levels used:    1
