

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 10 20:42:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1596  08D2  0A9D               	incf	(lcd_escreve_string@y+1)^(0+384),f
  1597  08D3  28A3               	goto	l3155
  1598  08D4                     __end_of_lcd_escreve_string:	
  1599                           
  1600                           	psect	text3
  1601  0995                     __ptext3:	
  1602 ;; *************** function _lcd_putc *****************
  1603 ;; Defined at:
  1604 ;;		line 82 in file "lcd_4bit.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  c               1    wreg     unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  c               1   11[BANK3 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;		None               void
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       0       0       1       0
  1620 ;;      Temps:          0       0       0       2       0
  1621 ;;      Totals:         0       0       0       3       0
  1622 ;;Total ram usage:        3 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    9
  1625 ;; This function calls:
  1626 ;;		_lcd_envia_byte
  1627 ;;		_lcd_gotoxy
  1628 ;; This function is called by:
  1629 ;;		_lcd_escreve_string
  1630 ;;		_lcd_escreve_p
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _lcd_putc
  1636  0995                     _lcd_putc:	
  1637                           
  1638                           ;incstack = 0
  1639 ;; hardware stack exceeded
  1640                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1641                           ;lcd_putc@c stored from wreg
  1642  0995  1683               	bsf	3,5	;RP0=1, select bank3
  1643  0996  1703               	bsf	3,6	;RP1=1, select bank3
  1644  0997  009B               	movwf	lcd_putc@c^(0+384)
  1645                           
  1646                           ;lcd_4bit.c: 84: switch(c)
  1647  0998  29CE               	goto	l3045
  1648  0999                     l3033:	
  1649                           ;lcd_4bit.c: 85: {
  1650                           ;lcd_4bit.c: 86: case '\f':
  1651                           
  1652                           
  1653                           ;lcd_4bit.c: 87: lcd_envia_byte(0,1);
  1654  0999  0192               	clrf	lcd_envia_byte@n^(0+384)
  1655  099A  0A92               	incf	lcd_envia_byte@n^(0+384),f
  1656  099B  3000               	movlw	0
  1657  099C  160A  118A  2792  120A  158A  	fcall	_lcd_envia_byte
  1658                           
  1659                           ;lcd_4bit.c: 88: _delay((unsigned long)((2)*(20000000/4000.0)));
  1660  09A1  300D               	movlw	13
  1661  09A2  1683               	bsf	3,5	;RP0=1, select bank3
  1662  09A3  1703               	bsf	3,6	;RP1=1, select bank3
  1663  09A4  009A               	movwf	(??_lcd_putc^(0+384)+1)
  1664  09A5  30FB               	movlw	251
  1665  09A6  0099               	movwf	??_lcd_putc^(0+384)
  1666  09A7                     u4277:	
  1667  09A7  0B99               	decfsz	??_lcd_putc^(0+384),f
  1668  09A8  29A7               	goto	u4277
  1669  09A9  0B9A               	decfsz	(??_lcd_putc^(0+384)+1),f
  1670  09AA  29A7               	goto	u4277
  1671  09AB  29AC               	nop2
  1672                           
  1673                           ;lcd_4bit.c: 89: break;
  1674  09AC  0008               	return
  1675  09AD                     l3037:	
  1676                           ;lcd_4bit.c: 91: case '\n':
  1677                           
  1678                           
  1679                           ;lcd_4bit.c: 92: lcd_gotoxy(1,2);
  1680  09AD  3002               	movlw	2
  1681  09AE  1683               	bsf	3,5	;RP0=1, select bank3
  1682  09AF  1703               	bsf	3,6	;RP1=1, select bank3
  1683  09B0  0099               	movwf	??_lcd_putc^(0+384)
  1684  09B1  0819               	movf	??_lcd_putc^(0+384),w
  1685  09B2  0095               	movwf	lcd_gotoxy@y^(0+384)
  1686  09B3  3001               	movlw	1
  1687  09B4  160A  118A  2638   	fcall	_lcd_gotoxy
  1688                           
  1689                           ;lcd_4bit.c: 93: break;
  1690  09B7  0008               	return
  1691  09B8                     l3039:	
  1692                           ;lcd_4bit.c: 95: case '\b':
  1693                           
  1694                           
  1695                           ;lcd_4bit.c: 96: lcd_envia_byte(0,0x10);
  1696  09B8  3010               	movlw	16
  1697  09B9  1683               	bsf	3,5	;RP0=1, select bank3
  1698  09BA  1703               	bsf	3,6	;RP1=1, select bank3
  1699  09BB  0099               	movwf	??_lcd_putc^(0+384)
  1700  09BC  0819               	movf	??_lcd_putc^(0+384),w
  1701  09BD  0092               	movwf	lcd_envia_byte@n^(0+384)
  1702  09BE  3000               	movlw	0
  1703  09BF  160A  118A  2792   	fcall	_lcd_envia_byte
  1704                           
  1705                           ;lcd_4bit.c: 97: break;
  1706  09C2  0008               	return
  1707  09C3                     l3041:	
  1708                           ;lcd_4bit.c: 99: default:
  1709                           
  1710                           
  1711                           ;lcd_4bit.c: 100: lcd_envia_byte(1,c);
  1712  09C3  1683               	bsf	3,5	;RP0=1, select bank3
  1713  09C4  1703               	bsf	3,6	;RP1=1, select bank3
  1714  09C5  081B               	movf	lcd_putc@c^(0+384),w
  1715  09C6  0099               	movwf	??_lcd_putc^(0+384)
  1716  09C7  0819               	movf	??_lcd_putc^(0+384),w
  1717  09C8  0092               	movwf	lcd_envia_byte@n^(0+384)
  1718  09C9  3001               	movlw	1
  1719  09CA  160A  118A  2792   	fcall	_lcd_envia_byte
  1720                           
  1721                           ;lcd_4bit.c: 102: }
  1722                           
  1723                           ;lcd_4bit.c: 101: break;
  1724  09CD  0008               	return
  1725  09CE                     l3045:	
  1726  09CE  1683               	bsf	3,5	;RP0=1, select bank3
  1727  09CF  1703               	bsf	3,6	;RP1=1, select bank3
  1728  09D0  081B               	movf	lcd_putc@c^(0+384),w
  1729                           
  1730                           ; Switch size 1, requested type "space"
  1731                           ; Number of cases is 3, Range of values is 8 to 12
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte           10     6 (average)
  1735                           ; direct_byte           26    11 (fixed)
  1736                           ; jumptable            263     9 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738  09D1  3A08               	xorlw	8	; case 8
  1739  09D2  1903               	skipnz
  1740  09D3  29B8               	goto	l3039
  1741  09D4  3A02               	xorlw	2	; case 10
  1742  09D5  1903               	skipnz
  1743  09D6  29AD               	goto	l3037
  1744  09D7  3A06               	xorlw	6	; case 12
  1745  09D8  1903               	skipnz
  1746  09D9  2999               	goto	l3033
  1747  09DA  29C3               	goto	l3041
  1748  09DB  0008               	return
  1749  09DC                     __end_of_lcd_putc:	
  1750                           
  1751                           	psect	text4
  1752  1638                     __ptext4:	
  1753 ;; *************** function _lcd_gotoxy *****************
  1754 ;; Defined at:
  1755 ;;		line 70 in file "lcd_4bit.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  x               1    wreg     unsigned char 
  1758 ;;  y               1    5[BANK3 ] unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  x               1    7[BANK3 ] unsigned char 
  1761 ;;  address         1    8[BANK3 ] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;		None               void
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       1       0
  1772 ;;      Locals:         0       0       0       2       0
  1773 ;;      Temps:          0       0       0       1       0
  1774 ;;      Totals:         0       0       0       4       0
  1775 ;;Total ram usage:        4 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    8
  1778 ;; This function calls:
  1779 ;;		_lcd_envia_byte
  1780 ;; This function is called by:
  1781 ;;		_lcd_putc
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _lcd_gotoxy
  1787  1638                     _lcd_gotoxy:	
  1788                           
  1789                           ;incstack = 0
  1790 ;; hardware stack exceeded
  1791                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1792                           ;lcd_gotoxy@x stored from wreg
  1793  1638  1683               	bsf	3,5	;RP0=1, select bank3
  1794  1639  1703               	bsf	3,6	;RP1=1, select bank3
  1795  163A  0097               	movwf	lcd_gotoxy@x^(0+384)
  1796                           
  1797                           ;lcd_4bit.c: 72: unsigned char address;
  1798                           ;lcd_4bit.c: 74: if(y != 1) address = 0x40;
  1799  163B  0815               	movf	lcd_gotoxy@y^(0+384),w
  1800  163C  3A01               	xorlw	1
  1801  163D  1903               	skipnz
  1802  163E  2E44               	goto	l3021
  1803  163F  3040               	movlw	64
  1804  1640  0096               	movwf	??_lcd_gotoxy^(0+384)
  1805  1641  0816               	movf	??_lcd_gotoxy^(0+384),w
  1806  1642  0098               	movwf	lcd_gotoxy@address^(0+384)
  1807  1643  2E45               	goto	l3023
  1808  1644                     l3021:	
  1809                           
  1810                           ;lcd_4bit.c: 75: else address=0;
  1811  1644  0198               	clrf	lcd_gotoxy@address^(0+384)
  1812  1645                     l3023:	
  1813                           
  1814                           ;lcd_4bit.c: 77: address += x-1;
  1815  1645  0817               	movf	lcd_gotoxy@x^(0+384),w
  1816  1646  3EFF               	addlw	255
  1817  1647  0096               	movwf	??_lcd_gotoxy^(0+384)
  1818  1648  0816               	movf	??_lcd_gotoxy^(0+384),w
  1819  1649  0798               	addwf	lcd_gotoxy@address^(0+384),f
  1820                           
  1821                           ;lcd_4bit.c: 78: lcd_envia_byte(0, 0x80 | address);
  1822  164A  0818               	movf	lcd_gotoxy@address^(0+384),w
  1823  164B  3880               	iorlw	128
  1824  164C  0096               	movwf	??_lcd_gotoxy^(0+384)
  1825  164D  0816               	movf	??_lcd_gotoxy^(0+384),w
  1826  164E  0092               	movwf	lcd_envia_byte@n^(0+384)
  1827  164F  3000               	movlw	0
  1828  1650  160A  118A  2792   	fcall	_lcd_envia_byte
  1829  1653  0008               	return
  1830  1654                     __end_of_lcd_gotoxy:	
  1831                           
  1832                           	psect	text5
  1833  0B3E                     __ptext5:	
  1834 ;; *************** function _init_lcd_4bit *****************
  1835 ;; Defined at:
  1836 ;;		line 6 in file "lcd_4bit.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  i               1    7[BANK3 ] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;		None               void
  1843 ;; Registers used:
  1844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       1       0
  1852 ;;      Temps:          0       0       0       2       0
  1853 ;;      Totals:         0       0       0       3       0
  1854 ;;Total ram usage:        3 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    8
  1857 ;; This function calls:
  1858 ;;		_lcd_envia_byte
  1859 ;;		_lcd_envia_nibble
  1860 ;; This function is called by:
  1861 ;;		_inicialize
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _init_lcd_4bit
  1867  0B3E                     _init_lcd_4bit:	
  1868                           
  1869                           ;lcd_4bit.c: 8: unsigned char i;
  1870                           ;lcd_4bit.c: 10: TRISBbits.TRISB4=0;
  1871                           
  1872                           ;incstack = 0
  1873 ;; hardware stack exceeded
  1874                           ; Regs used in _init_lcd_4bit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1875  0B3E  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0B3F  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0B40  1206               	bcf	6,4	;volatile
  1878                           
  1879                           ;lcd_4bit.c: 11: TRISBbits.TRISB5=0;
  1880  0B41  1286               	bcf	6,5	;volatile
  1881                           
  1882                           ;lcd_4bit.c: 12: PORTBbits.RB4=0;
  1883  0B42  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0B43  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0B44  1206               	bcf	6,4	;volatile
  1886                           
  1887                           ;lcd_4bit.c: 13: PORTBbits.RB5=0;
  1888  0B45  1286               	bcf	6,5	;volatile
  1889                           
  1890                           ;lcd_4bit.c: 14: TRISBbits.TRISB0=0;
  1891  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0B48  1006               	bcf	6,0	;volatile
  1894                           
  1895                           ;lcd_4bit.c: 15: TRISBbits.TRISB1=0;
  1896  0B49  1086               	bcf	6,1	;volatile
  1897                           
  1898                           ;lcd_4bit.c: 16: TRISBbits.TRISB2=0;
  1899  0B4A  1106               	bcf	6,2	;volatile
  1900                           
  1901                           ;lcd_4bit.c: 17: TRISBbits.TRISB3=0;
  1902  0B4B  1186               	bcf	6,3	;volatile
  1903                           
  1904                           ;lcd_4bit.c: 18: PORTBbits.RB0=0;
  1905  0B4C  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0B4D  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0B4E  1006               	bcf	6,0	;volatile
  1908                           
  1909                           ;lcd_4bit.c: 19: PORTBbits.RB1=0;
  1910  0B4F  1086               	bcf	6,1	;volatile
  1911                           
  1912                           ;lcd_4bit.c: 20: PORTBbits.RB2=0;
  1913  0B50  1106               	bcf	6,2	;volatile
  1914                           
  1915                           ;lcd_4bit.c: 21: PORTBbits.RB3=0;
  1916  0B51  1186               	bcf	6,3	;volatile
  1917                           
  1918                           ;lcd_4bit.c: 23: _delay((unsigned long)((15)*(20000000/4000.0)));
  1919  0B52  3062               	movlw	98
  1920  0B53  1683               	bsf	3,5	;RP0=1, select bank3
  1921  0B54  1703               	bsf	3,6	;RP1=1, select bank3
  1922  0B55  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1923  0B56  3065               	movlw	101
  1924  0B57  0095               	movwf	??_init_lcd_4bit^(0+384)
  1925  0B58                     u4287:	
  1926  0B58  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1927  0B59  2B58               	goto	u4287
  1928  0B5A  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1929  0B5B  2B58               	goto	u4287
  1930  0B5C  2B5D               	nop2
  1931                           
  1932                           ;lcd_4bit.c: 25: for(i=0; i<3; i++)
  1933  0B5D  1683               	bsf	3,5	;RP0=1, select bank3
  1934  0B5E  1703               	bsf	3,6	;RP1=1, select bank3
  1935  0B5F  0197               	clrf	init_lcd_4bit@i^(0+384)
  1936  0B60  3003               	movlw	3
  1937  0B61  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1938  0B62  1803               	btfsc	3,0
  1939  0B63  2B7F               	goto	l3175
  1940  0B64                     l3167:	
  1941                           
  1942                           ;lcd_4bit.c: 26: {
  1943                           ;lcd_4bit.c: 27: lcd_envia_nibble(0x03);
  1944  0B64  3003               	movlw	3
  1945  0B65  120A  158A  222A  120A  158A  	fcall	_lcd_envia_nibble
  1946                           
  1947                           ;lcd_4bit.c: 28: _delay((unsigned long)((5)*(20000000/4000.0)));
  1948  0B6A  3021               	movlw	33
  1949  0B6B  1683               	bsf	3,5	;RP0=1, select bank3
  1950  0B6C  1703               	bsf	3,6	;RP1=1, select bank3
  1951  0B6D  0096               	movwf	(??_init_lcd_4bit^(0+384)+1)
  1952  0B6E  3076               	movlw	118
  1953  0B6F  0095               	movwf	??_init_lcd_4bit^(0+384)
  1954  0B70                     u4297:	
  1955  0B70  0B95               	decfsz	??_init_lcd_4bit^(0+384),f
  1956  0B71  2B70               	goto	u4297
  1957  0B72  0B96               	decfsz	(??_init_lcd_4bit^(0+384)+1),f
  1958  0B73  2B70               	goto	u4297
  1959  0B74  0000               	nop
  1960  0B75  3001               	movlw	1
  1961  0B76  1683               	bsf	3,5	;RP0=1, select bank3
  1962  0B77  1703               	bsf	3,6	;RP1=1, select bank3
  1963  0B78  0095               	movwf	??_init_lcd_4bit^(0+384)
  1964  0B79  0815               	movf	??_init_lcd_4bit^(0+384),w
  1965  0B7A  0797               	addwf	init_lcd_4bit@i^(0+384),f
  1966  0B7B  3003               	movlw	3
  1967  0B7C  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1968  0B7D  1C03               	skipc
  1969  0B7E  2B64               	goto	l3167
  1970  0B7F                     l3175:	
  1971                           
  1972                           ;lcd_4bit.c: 29: }
  1973                           ;lcd_4bit.c: 30: lcd_envia_nibble(0x02);
  1974  0B7F  3002               	movlw	2
  1975  0B80  120A  158A  222A  120A  158A  	fcall	_lcd_envia_nibble
  1976                           
  1977                           ;lcd_4bit.c: 32: for(i=0; i < sizeof(LCD_INIT_STRING); i++)
  1978  0B85  1683               	bsf	3,5	;RP0=1, select bank3
  1979  0B86  1703               	bsf	3,6	;RP1=1, select bank3
  1980  0B87  0197               	clrf	init_lcd_4bit@i^(0+384)
  1981  0B88                     L1:	
  1982  0B88  3004               	movlw	4
  1983  0B89  0217               	subwf	init_lcd_4bit@i^(0+384),w
  1984  0B8A  1803               	btfsc	3,0
  1985  0B8B  0008               	return
  1986                           
  1987                           ;lcd_4bit.c: 33: {
  1988                           ;lcd_4bit.c: 34: lcd_envia_byte(0, LCD_INIT_STRING[i]);
  1989  0B8C  0817               	movf	init_lcd_4bit@i^(0+384),w
  1990  0B8D  3E29               	addlw	low (_LCD_INIT_STRING-__stringbase)
  1991  0B8E  0084               	movwf	4
  1992  0B8F  120A  158A  200A  120A  158A  	fcall	stringdir
  1993  0B94  0095               	movwf	??_init_lcd_4bit^(0+384)
  1994  0B95  0815               	movf	??_init_lcd_4bit^(0+384),w
  1995  0B96  0092               	movwf	lcd_envia_byte@n^(0+384)
  1996  0B97  3000               	movlw	0
  1997  0B98  160A  118A  2792  120A  158A  	fcall	_lcd_envia_byte
  1998  0B9D  3001               	movlw	1
  1999  0B9E  1683               	bsf	3,5	;RP0=1, select bank3
  2000  0B9F  1703               	bsf	3,6	;RP1=1, select bank3
  2001  0BA0  0095               	movwf	??_init_lcd_4bit^(0+384)
  2002  0BA1  0815               	movf	??_init_lcd_4bit^(0+384),w
  2003  0BA2  0797               	addwf	init_lcd_4bit@i^(0+384),f
  2004  0BA3  2B88               	goto	L1
  2005  0BA4                     __end_of_init_lcd_4bit:	
  2006                           
  2007                           	psect	text6
  2008  0C76                     __ptext6:	
  2009 ;; *************** function _USARTInit *****************
  2010 ;; Defined at:
  2011 ;;		line 39 in file "main.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;  BaudRate        4   15[BANK3 ] long 
  2014 ;;  Mode            2   19[BANK3 ] int 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  BR              2   25[BANK3 ] int 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;		None               void
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       6       0
  2027 ;;      Locals:         0       0       0       2       0
  2028 ;;      Temps:          0       0       0       4       0
  2029 ;;      Totals:         0       0       0      12       0
  2030 ;;Total ram usage:       12 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    7
  2033 ;; This function calls:
  2034 ;;		___aldiv
  2035 ;; This function is called by:
  2036 ;;		_inicialize
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _USARTInit
  2042  0C76                     _USARTInit:	
  2043                           
  2044                           ;main.c: 40: int BR = 0;
  2045                           
  2046                           ;incstack = 0
  2047 ;; hardware stack exceeded
  2048                           ; Regs used in _USARTInit: [wreg+status,2+status,0+pclath+cstack]
  2049  0C76  1683               	bsf	3,5	;RP0=1, select bank3
  2050  0C77  1703               	bsf	3,6	;RP1=1, select bank3
  2051  0C78  01A9               	clrf	USARTInit@BR^(0+384)
  2052  0C79  01AA               	clrf	(USARTInit@BR+1)^(0+384)
  2053                           
  2054                           ;main.c: 43: if (Mode == 0)
  2055  0C7A  0824               	movf	(USARTInit@Mode+1)^(0+384),w
  2056  0C7B  0423               	iorwf	USARTInit@Mode^(0+384),w
  2057  0C7C  1D03               	skipz
  2058  0C7D  2C90               	goto	l3095
  2059                           
  2060                           ;main.c: 44: {
  2061                           ;main.c: 45: BR = (20000000 / (64 * BaudRate)) - 1;
  2062  0C7E  081F               	movf	USARTInit@BaudRate^(0+384),w
  2063  0C7F  00A5               	movwf	??_USARTInit^(0+384)
  2064  0C80  0820               	movf	(USARTInit@BaudRate+1)^(0+384),w
  2065  0C81  00A6               	movwf	(??_USARTInit^(0+384)+1)
  2066  0C82  0821               	movf	(USARTInit@BaudRate+2)^(0+384),w
  2067  0C83  00A7               	movwf	(??_USARTInit^(0+384)+2)
  2068  0C84  0822               	movf	(USARTInit@BaudRate+3)^(0+384),w
  2069  0C85  00A8               	movwf	(??_USARTInit^(0+384)+3)
  2070  0C86  3006               	movlw	6
  2071  0C87                     u3905:	
  2072  0C87  1003               	clrc
  2073  0C88  0DA5               	rlf	??_USARTInit^(0+384),f
  2074  0C89  0DA6               	rlf	(??_USARTInit^(0+384)+1),f
  2075  0C8A  0DA7               	rlf	(??_USARTInit^(0+384)+2),f
  2076  0C8B  0DA8               	rlf	(??_USARTInit^(0+384)+3),f
  2077  0C8C  3EFF               	addlw	-1
  2078  0C8D  1D03               	skipz
  2079  0C8E  2C87               	goto	u3905
  2080  0C8F  2CA3               	goto	L2
  2081  0C90                     l3095:	
  2082                           ;main.c: 47: } else
  2083                           
  2084                           ;main.c: 46: SPBRG = BR;
  2085                           
  2086                           
  2087                           ;main.c: 48: {
  2088                           ;main.c: 49: BR = (20000000 / (16 * BaudRate)) - 1;
  2089  0C90  1683               	bsf	3,5	;RP0=1, select bank3
  2090  0C91  1703               	bsf	3,6	;RP1=1, select bank3
  2091  0C92  081F               	movf	USARTInit@BaudRate^(0+384),w
  2092  0C93  00A5               	movwf	??_USARTInit^(0+384)
  2093  0C94  0820               	movf	(USARTInit@BaudRate+1)^(0+384),w
  2094  0C95  00A6               	movwf	(??_USARTInit^(0+384)+1)
  2095  0C96  0821               	movf	(USARTInit@BaudRate+2)^(0+384),w
  2096  0C97  00A7               	movwf	(??_USARTInit^(0+384)+2)
  2097  0C98  0822               	movf	(USARTInit@BaudRate+3)^(0+384),w
  2098  0C99  00A8               	movwf	(??_USARTInit^(0+384)+3)
  2099  0C9A  3004               	movlw	4
  2100  0C9B                     u3915:	
  2101  0C9B  1003               	clrc
  2102  0C9C  0DA5               	rlf	??_USARTInit^(0+384),f
  2103  0C9D  0DA6               	rlf	(??_USARTInit^(0+384)+1),f
  2104  0C9E  0DA7               	rlf	(??_USARTInit^(0+384)+2),f
  2105  0C9F  0DA8               	rlf	(??_USARTInit^(0+384)+3),f
  2106  0CA0  3EFF               	addlw	-1
  2107  0CA1  1D03               	skipz
  2108  0CA2  2C9B               	goto	u3915
  2109  0CA3                     L2:	
  2110  0CA3  0828               	movf	(??_USARTInit+3)^(0+384),w
  2111  0CA4  0093               	movwf	(___aldiv@divisor+3)^(0+384)
  2112  0CA5  0827               	movf	(??_USARTInit+2)^(0+384),w
  2113  0CA6  0092               	movwf	(___aldiv@divisor+2)^(0+384)
  2114  0CA7  0826               	movf	(??_USARTInit+1)^(0+384),w
  2115  0CA8  0091               	movwf	(___aldiv@divisor+1)^(0+384)
  2116  0CA9  0825               	movf	??_USARTInit^(0+384),w
  2117  0CAA  0090               	movwf	___aldiv@divisor^(0+384)
  2118  0CAB  3001               	movlw	1
  2119  0CAC  0097               	movwf	(___aldiv@dividend+3)^(0+384)
  2120  0CAD  3031               	movlw	49
  2121  0CAE  0096               	movwf	(___aldiv@dividend+2)^(0+384)
  2122  0CAF  302D               	movlw	45
  2123  0CB0  0095               	movwf	(___aldiv@dividend+1)^(0+384)
  2124  0CB1  3000               	movlw	0
  2125  0CB2  0094               	movwf	___aldiv@dividend^(0+384)
  2126  0CB3  120A  158A  25FF  120A  158A  	fcall	___aldiv
  2127  0CB8  1683               	bsf	3,5	;RP0=1, select bank3
  2128  0CB9  1703               	bsf	3,6	;RP1=1, select bank3
  2129  0CBA  0810               	movf	?___aldiv^(0+384),w
  2130  0CBB  3EFF               	addlw	255
  2131  0CBC  00A9               	movwf	USARTInit@BR^(0+384)
  2132  0CBD  0811               	movf	(?___aldiv^(0+384)+1),w
  2133  0CBE  1803               	skipnc
  2134  0CBF  3E01               	addlw	1
  2135  0CC0  3EFF               	addlw	255
  2136  0CC1  00AA               	movwf	(USARTInit@BR+1)^(0+384)
  2137                           
  2138                           ;main.c: 50: SPBRG = BR;
  2139  0CC2  0829               	movf	USARTInit@BR^(0+384),w
  2140  0CC3  1683               	bsf	3,5	;RP0=1, select bank1
  2141  0CC4  1303               	bcf	3,6	;RP1=0, select bank1
  2142  0CC5  0099               	movwf	25	;volatile
  2143                           
  2144                           ;main.c: 51: }
  2145                           ;main.c: 54: TXSTAbits.CSRC = 1;
  2146  0CC6  1798               	bsf	24,7	;volatile
  2147                           
  2148                           ;main.c: 55: TXSTAbits.TX9 = 0;
  2149  0CC7  1318               	bcf	24,6	;volatile
  2150                           
  2151                           ;main.c: 56: TXSTAbits.TXEN = 1;
  2152  0CC8  1698               	bsf	24,5	;volatile
  2153                           
  2154                           ;main.c: 57: TXSTAbits.SYNC = 0;
  2155  0CC9  1218               	bcf	24,4	;volatile
  2156                           
  2157                           ;main.c: 58: TXSTAbits.BRGH = Mode;
  2158  0CCA  1683               	bsf	3,5	;RP0=1, select bank3
  2159  0CCB  1703               	bsf	3,6	;RP1=1, select bank3
  2160  0CCC  0823               	movf	USARTInit@Mode^(0+384),w
  2161  0CCD  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0CCE  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0CCF  1D03               	skipz
  2164  0CD0  1518               	bsf	24,2	;volatile
  2165  0CD1  1903               	skipnz
  2166  0CD2  1118               	bcf	24,2	;volatile
  2167                           
  2168                           ;main.c: 59: TXSTAbits.TRMT = 1;
  2169  0CD3  1498               	bsf	24,1	;volatile
  2170                           
  2171                           ;main.c: 60: TXSTAbits.TX9D = 0;
  2172  0CD4  1018               	bcf	24,0	;volatile
  2173                           
  2174                           ;main.c: 63: RCSTAbits.SPEN = 1;
  2175  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0CD7  1798               	bsf	24,7	;volatile
  2178                           
  2179                           ;main.c: 64: RCSTAbits.RX9 = 0;
  2180  0CD8  1318               	bcf	24,6	;volatile
  2181                           
  2182                           ;main.c: 65: RCSTAbits.SREN = 0;
  2183  0CD9  1298               	bcf	24,5	;volatile
  2184                           
  2185                           ;main.c: 66: RCSTAbits.CREN = 1;
  2186  0CDA  1618               	bsf	24,4	;volatile
  2187                           
  2188                           ;main.c: 67: RCSTAbits.ADDEN = 0;
  2189  0CDB  1198               	bcf	24,3	;volatile
  2190                           
